country,product_type,listings,sales,sales_rate,avg_price
Italy,Sunglasses,11446,96,0.8387209505504107,198.5005565262974
Italy,Silk tie,10304,81,0.7861024844720497,77.85802212732919
Italy,Jacket,7060,74,1.048158640226629,342.6232988668556
Italy,T-shirt,6264,166,2.6500638569604087,143.6949345466156
Italy,Leather low trainers,6029,70,1.1610549013103333,273.7009951899154
Italy,Leather belt,5570,43,0.7719928186714542,189.53718671454217
Italy,Sweatshirt,5458,72,1.31916452913155,196.6126108464639
Italy,Shirt,5131,89,1.7345546677061001,138.55248099785618
Italy,Leather boots,4810,57,1.185031185031185,335.7356091476091
Italy,Leather flats,4761,122,2.5624868725057763,292.0681096408318
Italy,Trousers,4556,72,1.5803336259877085,158.97529850746267
Italy,Leather lace ups,4496,54,1.2010676156583628,281.96520685053383
Italy,Vest,4210,40,0.9501187648456058,253.5124085510689
Italy,Leather heels,4192,75,1.78912213740458,234.43665076335876
Italy,Watch,4025,14,0.34782608695652173,453.8144571428571
France,Sunglasses,3595,50,1.3908205841446455,255.62469262865088
France,Leather lace ups,3465,36,1.0389610389610389,280.4871976911977
France,Leather boots,3464,45,1.2990762124711317,344.6363019630485
France,Vest,3451,59,1.7096493769921763,256.6625325992466
France,Shirt,3357,78,2.323503127792672,128.47916592195412
France,T-shirt,3241,111,3.424868867633447,131.68474853440296
France,Silk tie,3166,32,1.010739102969046,71.53984838913456
France,Watch,2965,32,1.0792580101180438,637.8636492411466
France,Leather flats,2464,61,2.4756493506493507,309.14384740259743
France,Leather low trainers,2438,50,2.0508613617719442,306.94017227235435
France,Leather heels,2420,63,2.603305785123967,234.59458264462805
France,Trousers,2390,34,1.4225941422594142,185.00693305439327
France,Sweatshirt,2330,46,1.9742489270386268,186.85688412017166
France,Mid-length dress,2202,39,1.7711171662125342,184.55396457765664
France,Jacket,2108,36,1.7077798861480076,371.88154174573054
United States,Sunglasses,13719,36,0.2624097966324076,216.418166047088
United States,Leather wallet,4579,10,0.21838829438742083,335.58751910897575
United States,Watch,4196,4,0.09532888465204957,1517.875059580553
United States,Silk tie,3501,10,0.2856326763781777,87.65855755498428
United States,Leather heels,2941,43,1.4620877252635158,495.27796667800067
United States,Leather flats,2834,35,1.2350035285815104,372.8369689484827
United States,Leather boots,2719,12,0.4413387274733358,509.4937808017654
United States,Jacket,2410,18,0.7468879668049793,523.1247717842324
United States,Mini dress,2353,14,0.5949851253718658,237.1208457288568
United States,Mid-length dress,2317,17,0.73370738023306,262.53954682779454
United States,Leather belt,2066,20,0.9680542110358179,336.6047144240078
United States,Leather trainers,1864,17,0.9120171673819742,418.81494098712443
United States,Leather lace ups,1804,10,0.5543237250554324,389.74236141906874
United States,Shirt,1770,14,0.7909604519774011,180.9325254237288
United States,Oversized sunglasses,1740,8,0.45977011494252873,252.48114367816092
United Kingdom,Jacket,3532,52,1.4722536806342015,414.415178369196
United Kingdom,Sunglasses,3145,22,0.699523052464229,223.60487440381561
United Kingdom,T-shirt,2486,53,2.131938857602574,173.3554424778761
United Kingdom,Leather heels,1984,58,2.9233870967741935,297.6834223790322
United Kingdom,Leather boots,1905,27,1.4173228346456692,403.06464041994747
United Kingdom,Shirt,1893,50,2.641310089804543,175.11748547279453
United Kingdom,Mid-length dress,1846,45,2.4377031419284942,248.60230769230768
United Kingdom,Silk tie,1543,16,1.0369410239792611,82.87174983797796
United Kingdom,Leather flats,1528,46,3.0104712041884816,331.4279842931937
United Kingdom,Sweatshirt,1508,18,1.1936339522546418,272.33544429708223
United Kingdom,Trousers,1471,21,1.4276002719238612,239.4833854520734
United Kingdom,Mini dress,1156,21,1.8166089965397925,242.55376297577857
United Kingdom,Leather low trainers,1155,18,1.5584415584415585,430.24919480519475
United Kingdom,Leather sandal,937,37,3.9487726787620065,265.94066168623266
United Kingdom,Leather trainers,860,19,2.2093023255813953,261.6442093023256
Spain,Vest,2465,21,0.8519269776876268,247.94922109533468
Spain,Shirt,1863,14,0.7514761137949544,151.97256575415994
Spain,Sunglasses,1660,15,0.9036144578313252,212.56077108433735
Spain,Silk tie,1324,8,0.6042296072507553,77.7125075528701
Spain,T-shirt,1287,27,2.097902097902098,133.72307692307692
Spain,Pull,1115,6,0.5381165919282511,173.96458295964126
Spain,Puffer,1021,0,0.0,358.1624779627816
Spain,Trench,1012,2,0.1976284584980237,372.959604743083
Spain,Jacket,1000,19,1.9,294.22772000000003
Spain,Trousers,998,16,1.6032064128256511,174.9654108216433
Spain,Watch,917,6,0.6543075245365322,961.2418102508178
Spain,Leather belt,757,8,1.0568031704095113,187.68647291941878
Spain,Sweatshirt,750,11,1.4666666666666666,170.4942133333333
Spain,Leather low trainers,735,13,1.7687074829931975,281.42470748299314
Spain,Mid-length dress,617,12,1.9448946515397085,210.56317666126418
Germany,Vest,1385,20,1.444043321299639,426.5320144404333
Germany,Leather trainers,1314,21,1.5981735159817352,299.12899543378995
Germany,Leather heels,1221,41,3.357903357903358,249.80004095004094
Germany,Leather boots,1111,20,1.8001800180018002,390.4155445544555
Germany,T-shirt,1023,32,3.1280547409579667,179.40054740957967
Germany,Jacket,1010,16,1.5841584158415842,384.739792079208
Germany,Sweatshirt,907,18,1.9845644983461963,298.080341786108
Germany,Sunglasses,887,19,2.142051860202931,212.14276211950394
Germany,Shirt,877,30,3.4207525655644244,183.7323489167617
Germany,Leather flats,865,21,2.4277456647398843,307.5021965317919
Germany,Trousers,809,15,1.8541409147095178,237.58533992583435
Germany,Mid-length dress,733,25,3.4106412005457027,257.9045293315143
Germany,Leather low trainers,713,11,1.5427769985974753,390.0767741935484
Germany,Leather lace ups,706,13,1.8413597733711047,332.6608640226629
Germany,Mini dress,600,14,2.3333333333333335,267.23553333333336
Poland,Jacket,2594,26,1.002313030069391,234.65420200462606
Poland,Sweatshirt,1987,25,1.2581781580271767,138.90186713638653
Poland,T-shirt,1735,17,0.9798270893371758,114.9904841498559
Poland,Shirt,1365,20,1.465201465201465,106.76446153846153
Poland,Sunglasses,967,4,0.4136504653567736,236.15726990692863
Poland,Trousers,937,11,1.1739594450373532,138.8971931696905
Poland,Leather trainers,878,11,1.2528473804100226,421.8791685649203
Poland,Silk tie,676,2,0.2958579881656805,69.38612426035503
Poland,Leather boots,609,5,0.8210180623973727,444.2522331691297
Poland,Wool jacket,538,2,0.37174721189591076,263.1428066914498
Poland,Pull,514,5,0.9727626459143969,184.06961089494163
Poland,Mid-length dress,493,6,1.2170385395537524,208.07176470588237
Poland,Hat,444,3,0.6756756756756757,121.09576576576578
Poland,Straight jeans,419,6,1.431980906921241,124.90921241050121
Poland,Polo shirt,395,12,3.0379746835443036,89.13040506329115
Japan,Watch,4425,5,0.11299435028248588,3203.340833898305
Japan,Leather wallet,1503,2,0.1330671989354624,417.662129075183
Japan,Jacket,768,0,0.0,874.3824869791666
Japan,T-shirt,731,1,0.13679890560875513,269.7296306429549
Japan,Shirt,575,0,0.0,397.70012173913045
Japan,Purse,510,0,0.0,161.91345098039216
Japan,Trousers,455,0,0.0,359.5667912087912
Japan,Leather purse,452,0,0.0,487.4150884955752
Japan,Silk scarf,425,0,0.0,305.47917647058824
Japan,Cloth wallet,420,0,0.0,413.9118571428571
Japan,Wool jacket,369,1,0.27100271002710025,754.4056368563686
Japan,Hat,329,0,0.0,489.27534954407304
Japan,Wool trousers,291,0,0.0,268.7317525773196
Japan,Sweatshirt,286,0,0.0,535.8006643356644
Japan,Speedmaster watch,242,0,0.0,3541.880991735537
Romania,Jacket,985,11,1.116751269035533,281.2740203045685
Romania,Sunglasses,829,5,0.6031363088057901,204.51021712907118
Romania,T-shirt,672,12,1.7857142857142856,135.08096726190473
Romania,Leather boots,610,5,0.819672131147541,317.75052459016393
Romania,Leather low trainers,520,5,0.9615384615384616,277.9984038461538
Romania,Shirt,491,9,1.8329938900203666,119.66572301425661
Romania,Leather flats,451,6,1.3303769401330376,277.6580487804878
Romania,Silk tie,427,0,0.0,68.85644028103044
Romania,Sweatshirt,417,10,2.3980815347721824,176.51539568345328
Romania,Leather trainers,376,7,1.8617021276595744,284.8573936170213
Romania,Leather heels,366,4,1.092896174863388,273.3887978142077
Romania,Leather sandal,363,7,1.9283746556473829,249.97823691460056
Romania,Trousers,341,4,1.1730205278592376,162.70061583577714
Romania,Leather lace ups,338,5,1.4792899408284024,300.34396449704144
Romania,Watch,290,1,0.3448275862068966,481.8326896551724
Hong Kong,Jacket,635,7,1.1023622047244095,1680.129496062992
Hong Kong,Leather wallet,573,3,0.5235602094240838,283.66294938917974
Hong Kong,Sunglasses,408,2,0.49019607843137253,206.17916666666667
Hong Kong,Silk tie,398,2,0.5025125628140703,97.6547487437186
Hong Kong,T-shirt,394,9,2.284263959390863,452.90619289340094
Hong Kong,Shirt,349,4,1.146131805157593,362.87441260744987
Hong Kong,Leather flats,318,4,1.257861635220126,348.10100628930815
Hong Kong,Watch,270,0,0.0,1996.4344074074074
Hong Kong,Leather purse,268,2,0.7462686567164178,333.0729104477612
Hong Kong,Leather boots,252,2,0.7936507936507936,510.06376984126985
Hong Kong,Silk scarf,250,1,0.4,354.56620000000004
Hong Kong,Leather belt,250,0,0.0,411.62364
Hong Kong,Leather lace ups,243,3,1.2345679012345678,340.5304526748971
Hong Kong,Leather heels,233,2,0.8583690987124464,318.45120171673824
Hong Kong,Trousers,212,2,0.9433962264150944,328.07287735849053
